time,faces_051,faces_052
803.02,,1.0
803.03,1.0,
803.52,,1.0
803.53,1.0,
804.02,,1.0
804.03,1.0,
804.52,,1.0
804.53,1.0,
805.01,,1.0
805.03,1.0,
805.51,,1.0
805.53,1.0,
806.02,1.0,1.0
806.52,1.0,1.0
807.02,1.0,1.0
807.52,1.0,1.0
808.02,1.0,1.0
808.52,1.0,1.0
809.02,1.0,1.0
809.52,1.0,1.0
810.02,,1.0
810.03,1.0,
810.52,,1.0
810.53,1.0,
811.02,,1.0
811.03,1.0,
811.52,,1.0
811.53,1.0,
812.02,,1.0
812.03,1.0,
812.52,,1.0
812.53,1.0,
813.02,,1.0
813.03,1.0,
813.52,,1.0
813.53,1.0,
814.02,,1.0
814.03,1.0,
814.52,,1.0
814.53,1.0,
815.02,,1.0
815.03,1.0,
815.52,,1.0
815.53,1.0,
816.02,,1.0
816.03,1.0,
816.52,,1.0
816.53,1.0,
817.02,,1.0
817.03,1.0,
817.52,,1.0
817.53,1.0,
818.02,,1.0
818.03,1.0,
818.52,,1.0
818.53,1.0,
819.02,,1.0
819.03,1.0,
819.52,,1.0
819.53,1.0,
820.02,,1.0
820.03,1.0,
820.52,,1.0
820.53,1.0,
821.02,,1.0
821.03,1.0,
821.52,,1.0
821.53,1.0,
822.02,,1.0
822.03,1.0,
822.52,,1.0
822.53,1.0,
823.02,,1.0
823.03,1.0,
823.52,,1.0
823.53,1.0,
824.02,,1.0
824.03,1.0,
824.52,,1.0
824.53,1.0,
825.02,,1.0
825.03,1.0,
825.51,,1.0
825.53,1.0,
826.01,,1.0
826.02,1.0,
826.51,,1.0
826.52,1.0,
827.01,,1.0
827.02,1.0,
827.52,1.0,1.0
828.02,1.0,1.0
828.52,1.0,1.0
829.02,1.0,1.0
829.52,1.0,1.0
830.02,,1.0
830.03,1.0,
830.52,,1.0
830.53,1.0,
831.02,,1.0
831.03,1.0,
831.52,,1.0
831.53,1.0,
832.02,,1.0
832.03,1.0,
832.52,,1.0
832.53,1.0,
833.02,,1.0
833.03,1.0,
833.52,,1.0
833.53,1.0,
834.02,,1.0
834.03,1.0,
834.52,,1.0
834.53,1.0,
835.02,,1.0
835.03,1.0,
835.52,,1.0
835.53,1.0,
836.02,,1.0
836.03,1.0,
836.52,,1.0
836.53,1.0,
837.02,,1.0
837.03,1.0,
837.52,,1.0
837.53,1.0,
838.02,,1.0
838.03,1.0,
838.52,,1.0
838.53,1.0,
839.02,,1.0
839.03,1.0,
839.52,,1.0
839.53,1.0,
840.02,,1.0
840.03,1.0,
840.52,,1.0
840.53,1.0,
841.02,,1.0
841.03,1.0,
841.52,,1.0
841.53,1.0,
842.02,,1.0
842.03,1.0,
842.52,,1.0
842.53,1.0,
843.02,,1.0
843.03,1.0,
843.52,,1.0
843.53,1.0,
844.02,,1.0
844.03,1.0,
844.52,,1.0
844.53,1.0,
845.02,1.0,1.0
845.52,1.0,1.0
846.01,,1.0
846.02,1.0,
846.51,,1.0
846.52,1.0,
847.01,,1.0
847.02,1.0,
847.51,,1.0
847.52,1.0,
848.01,,1.0
848.02,1.0,
848.51,,1.0
848.52,1.0,
849.02,1.0,1.0
849.52,1.0,1.0
850.02,,1.0
850.03,1.0,
850.52,,1.0
850.53,1.0,
851.02,,1.0
851.03,1.0,
851.52,,1.0
851.53,1.0,
852.02,,1.0
852.03,1.0,
852.52,,1.0
852.53,1.0,
853.02,,1.0
853.03,1.0,
853.52,,1.0
853.53,1.0,
854.02,,1.0
854.03,1.0,
854.52,,1.0
854.53,1.0,
855.02,,1.0
855.03,1.0,
855.52,,1.0
855.53,1.0,
856.02,,1.0
856.03,1.0,
856.52,,1.0
856.53,1.0,
857.02,,1.0
857.03,1.0,
857.52,,1.0
857.53,1.0,
858.02,,1.0
858.03,1.0,
858.52,,1.0
858.53,1.0,
859.02,,1.0
859.03,1.0,
859.52,,1.0
859.53,1.0,
860.02,,1.0
860.03,1.0,
860.52,,1.0
860.53,1.0,
861.02,,1.0
861.03,1.0,
861.52,,1.0
861.53,1.0,
862.02,,1.0
862.03,1.0,
862.52,,1.0
862.53,1.0,
863.02,,1.0
863.03,1.0,
863.52,,1.0
863.53,1.0,
864.02,,1.0
864.03,1.0,
864.52,1.0,1.0
865.02,1.0,1.0
865.52,1.0,1.0
866.01,,1.0
866.02,1.0,
866.51,,1.0
866.52,1.0,
867.01,,1.0
867.02,1.0,
867.51,,1.0
867.52,1.0,
868.01,,1.0
868.02,1.0,
868.51,,1.0
868.52,1.0,
869.01,,1.0
869.02,1.0,
869.51,,1.0
869.53,1.0,
870.01,,1.0
870.03,1.0,
870.52,,1.0
870.53,1.0,
871.02,,1.0
871.03,1.0,
871.52,,1.0
871.53,1.0,
872.02,,1.0
872.03,1.0,
872.52,,1.0
872.53,1.0,
873.02,,1.0
873.03,1.0,
873.52,,1.0
873.53,1.0,
874.02,,1.0
874.03,1.0,
874.52,,1.0
874.53,1.0,
875.02,,1.0
875.03,1.0,
875.52,,1.0
875.53,1.0,
876.02,,1.0
876.03,1.0,
876.52,,1.0
876.53,1.0,
877.02,,1.0
877.03,1.0,
877.52,,1.0
877.53,1.0,
878.02,,1.0
878.03,1.0,
878.52,,1.0
878.53,1.0,
879.02,,1.0
879.03,1.0,
879.52,,1.0
879.53,1.0,
880.02,,1.0
880.03,1.0,
880.52,,1.0
880.53,1.0,
881.02,,1.0
881.03,1.0,
881.52,,1.0
881.53,1.0,
882.02,,1.0
882.03,1.0,
882.52,,1.0
882.53,1.0,
883.02,,1.0
883.03,0.0,
883.52,,1.0
883.53,0.0,
884.02,0.0,1.0
884.52,0.0,1.0
885.02,1.0,1.0
885.52,0.0,1.0
886.01,,1.0
886.02,0.0,
886.51,,1.0
886.52,0.0,
887.01,,1.0
887.02,1.0,
887.51,,1.0
887.52,1.0,
888.01,,1.0
888.02,1.0,
888.51,,1.0
888.52,1.0,
889.01,,1.0
889.02,1.0,
889.51,,1.0
889.53,1.0,
890.01,,1.0
890.03,1.0,
890.51,,1.0
890.53,1.0,
891.01,,1.0
891.03,1.0,
891.51,,1.0
891.53,1.0,
892.02,,1.0
892.03,1.0,
892.52,,1.0
892.53,1.0,
893.02,,1.0
893.03,1.0,
893.52,,1.0
893.53,1.0,
894.02,,1.0
894.03,1.0,
894.52,,1.0
894.53,1.0,
895.02,,1.0
895.03,1.0,
895.52,,1.0
895.53,1.0,
896.02,,1.0
896.03,1.0,
896.52,,1.0
896.53,1.0,
897.02,,1.0
897.03,1.0,
897.52,,1.0
897.53,1.0,
898.02,,1.0
898.03,1.0,
898.52,,1.0
898.53,1.0,
899.02,,1.0
899.03,1.0,
899.52,,1.0
899.53,1.0,
900.02,,1.0
900.03,1.0,
900.52,,1.0
900.53,1.0,
901.02,,1.0
901.03,1.0,
901.52,,1.0
901.53,1.0,
902.02,,1.0
902.04,1.0,
902.52,,1.0
902.53,1.0,
903.02,,1.0
903.03,1.0,
903.52,1.0,1.0
904.02,1.0,1.0
904.52,1.0,1.0
905.02,1.0,1.0
905.52,1.0,1.0
906.02,1.0,1.0
906.51,,1.0
906.52,1.0,
907.01,,1.0
907.02,1.0,
907.51,,1.0
907.52,1.0,
908.01,,1.0
908.02,1.0,
908.51,,1.0
908.52,1.0,
909.01,,1.0
909.02,1.0,
909.51,,1.0
909.53,1.0,
910.01,,1.0
910.03,1.0,
910.51,,1.0
910.53,1.0,
911.01,,1.0
911.03,1.0,
911.51,,1.0
911.53,1.0,
912.01,,1.0
912.03,1.0,
912.51,,1.0
912.53,1.0,
913.02,,1.0
913.03,1.0,
913.52,,1.0
913.53,1.0,
914.02,,1.0
914.03,1.0,
914.52,,1.0
914.53,1.0,
915.02,,1.0
915.03,1.0,
915.52,,1.0
915.53,1.0,
916.02,,1.0
916.03,1.0,
916.52,,1.0
916.53,1.0,
917.02,,1.0
917.03,1.0,
917.52,,1.0
917.53,1.0,
918.02,,1.0
918.03,1.0,
918.52,,1.0
918.53,1.0,
919.02,,1.0
919.03,1.0,
919.52,,1.0
919.53,1.0,
920.02,,1.0
920.03,1.0,
920.52,,1.0
920.53,1.0,
921.02,,1.0
921.03,1.0,
921.52,,1.0
921.53,1.0,
922.02,,1.0
922.03,1.0,
922.52,1.0,1.0
923.02,1.0,1.0
923.52,1.0,1.0
924.02,1.0,1.0
924.52,1.0,1.0
925.01,,1.0
925.02,1.0,
925.51,,1.0
925.53,1.0,
926.01,,1.0
926.03,1.0,
926.51,,1.0
926.53,1.0,
927.01,,1.0
927.03,1.0,
927.51,,1.0
927.53,1.0,
928.01,,1.0
928.03,1.0,
928.51,,1.0
928.53,1.0,
929.01,,1.0
929.03,1.0,
929.51,,1.0
929.53,1.0,
930.01,,1.0
930.03,1.0,
930.51,,1.0
930.53,1.0,
931.01,,1.0
931.03,1.0,
931.51,,1.0
931.53,1.0,
932.01,,1.0
932.03,1.0,
932.51,,1.0
932.53,1.0,
933.01,,1.0
933.03,1.0,
933.51,,1.0
933.53,1.0,
934.01,,1.0
934.03,1.0,
934.52,,1.0
934.53,1.0,
935.02,,1.0
935.03,1.0,
935.52,,1.0
935.53,1.0,
936.02,,1.0
936.03,1.0,
936.52,,1.0
936.53,1.0,
937.02,,1.0
937.03,1.0,
937.52,,1.0
937.53,1.0,
938.02,,1.0
938.03,1.0,
938.52,,1.0
938.53,1.0,
939.02,,1.0
939.03,1.0,
939.52,,1.0
939.53,1.0,
940.02,,1.0
940.03,1.0,
940.52,,1.0
940.53,1.0,
941.02,,1.0
941.03,1.0,
941.52,,1.0
941.53,1.0,
942.02,1.0,1.0
942.52,1.0,1.0
943.02,1.0,1.0
943.52,1.0,1.0
944.02,1.0,1.0
944.51,,1.0
944.52,1.0,
945.01,,1.0
945.03,1.0,
945.51,,1.0
945.53,1.0,
946.01,,1.0
946.03,1.0,
946.51,,1.0
946.53,1.0,
947.01,,1.0
947.03,1.0,
947.51,,1.0
947.53,1.0,
948.01,,1.0
948.03,1.0,
948.51,,1.0
948.53,1.0,
949.01,,1.0
949.03,1.0,
949.51,,1.0
949.53,1.0,
950.01,,1.0
950.03,1.0,
950.51,,1.0
950.53,1.0,
951.01,,1.0
951.03,1.0,
951.51,,1.0
951.53,1.0,
952.01,,1.0
952.03,1.0,
952.51,,1.0
952.53,1.0,
953.01,,1.0
953.03,1.0,
953.51,,1.0
953.53,1.0,
954.01,,1.0
954.03,1.0,
954.51,,1.0
954.53,1.0,
955.01,,1.0
955.03,1.0,
955.51,,1.0
955.53,1.0,
956.02,,1.0
956.03,1.0,
956.52,,1.0
956.55,1.0,
957.02,,1.0
957.03,1.0,
957.52,,1.0
957.53,1.0,
958.02,,1.0
958.03,1.0,
958.52,,1.0
958.53,1.0,
959.02,,1.0
959.03,1.0,
959.52,,1.0
959.53,1.0,
960.02,,1.0
960.03,1.0,
960.52,,1.0
960.53,1.0,
961.02,,1.0
961.03,1.0,
961.52,1.0,1.0
962.02,1.0,1.0
962.52,1.0,1.0
963.02,1.0,1.0
963.52,1.0,1.0
964.02,1.0,1.0
964.52,1.0,1.0
965.01,,1.0
965.03,1.0,
965.51,,1.0
965.53,1.0,
966.01,,1.0
966.03,1.0,
966.51,,1.0
966.53,1.0,
967.01,,1.0
967.03,1.0,
967.51,,1.0
967.53,1.0,
968.01,,1.0
968.03,1.0,
968.51,,1.0
968.53,1.0,
969.01,,1.0
969.03,1.0,
969.51,,1.0
969.53,1.0,
970.01,,1.0
970.03,1.0,
970.51,,1.0
970.53,1.0,
971.01,,1.0
971.03,1.0,
971.51,,1.0
971.53,1.0,
972.01,,1.0
972.03,1.0,
972.51,,1.0
972.53,1.0,
973.01,,1.0
973.03,1.0,
973.51,,1.0
973.53,1.0,
974.01,,1.0
974.03,1.0,
974.51,,1.0
974.53,1.0,
975.01,,1.0
975.03,1.0,
975.51,,1.0
975.53,1.0,
976.01,,1.0
976.03,1.0,
976.51,,1.0
976.53,1.0,
977.01,,1.0
977.03,1.0,
977.52,,1.0
977.53,1.0,
978.02,,1.0
978.03,1.0,
978.52,,1.0
978.53,1.0,
979.02,,1.0
979.03,1.0,
979.52,,1.0
979.53,1.0,
980.02,,1.0
980.03,1.0,
980.52,,1.0
980.53,1.0,
981.02,1.0,1.0
981.52,1.0,1.0
982.02,1.0,1.0
982.52,1.0,1.0
983.02,1.0,1.0
983.52,1.0,1.0
984.02,1.0,1.0
984.52,1.0,1.0
985.01,,1.0
985.03,1.0,
985.51,,1.0
985.53,1.0,
986.01,,1.0
986.03,1.0,
986.51,,1.0
986.53,1.0,
987.01,,1.0
987.03,1.0,
987.51,,1.0
987.53,1.0,
988.01,,1.0
988.03,1.0,
988.51,,1.0
988.53,1.0,
989.01,,1.0
989.03,1.0,
989.51,,1.0
989.53,1.0,
990.01,,1.0
990.03,1.0,
990.51,,1.0
990.53,1.0,
991.01,,1.0
991.03,1.0,
991.51,,1.0
991.53,1.0,
992.01,,1.0
992.03,1.0,
992.51,,1.0
992.53,1.0,
993.01,,1.0
993.03,0.0,
993.51,,1.0
993.53,0.0,
994.01,,1.0
994.03,0.0,
994.51,,1.0
994.53,0.0,
995.01,,1.0
995.03,0.0,
995.51,,1.0
995.53,0.0,
996.01,,1.0
996.03,0.0,
996.51,,1.0
996.53,0.0,
997.01,,1.0
997.03,0.0,
997.51,,1.0
997.53,0.0,
998.01,,1.0
998.03,0.0,
998.51,,1.0
998.53,0.0,
999.02,,1.0
999.03,0.0,
999.52,,1.0
999.53,0.0,
1000.02,,1.0
1000.03,0.0,
1000.52,,1.0
1000.53,1.0,
1001.02,1.0,1.0
1001.52,1.0,1.0
1002.02,1.0,1.0
1002.52,1.0,1.0
1003.02,1.0,1.0
1003.52,1.0,1.0
1004.02,1.0,1.0
1004.52,1.0,1.0
1005.01,,1.0
1005.03,1.0,
1005.51,,1.0
1005.53,1.0,
1006.01,,1.0
1006.03,1.0,
1006.51,,1.0
1006.53,1.0,
1007.01,,1.0
1007.03,1.0,
1007.51,,1.0
1007.53,1.0,
1008.01,,1.0
1008.03,1.0,
1008.51,,1.0
1008.53,1.0,
1009.01,,1.0
1009.03,1.0,
1009.51,,1.0
1009.53,1.0,
1010.01,,1.0
1010.03,1.0,
1010.51,,1.0
1010.53,1.0,
1011.01,,1.0
1011.03,1.0,
1011.51,,1.0
1011.53,1.0,
1012.01,,1.0
1012.03,1.0,
1012.51,,1.0
1012.53,1.0,
1013.01,,1.0
1013.03,1.0,
1013.51,,1.0
1013.53,1.0,
1014.01,,1.0
1014.03,1.0,
1014.51,,1.0
1014.53,1.0,
1015.01,,1.0
1015.03,1.0,
1015.51,,1.0
1015.53,1.0,
1016.01,,1.0
1016.03,1.0,
1016.51,,1.0
1016.53,1.0,
1017.01,,1.0
1017.03,1.0,
1017.51,,1.0
1017.53,1.0,
1018.01,,1.0
1018.03,1.0,
1018.51,,1.0
1018.53,1.0,
1019.01,,1.0
1019.03,1.0,
1019.51,,1.0
1019.53,1.0,
1020.02,,1.0
1020.03,1.0,
1020.52,1.0,1.0
1021.02,1.0,1.0
1021.52,1.0,1.0
1022.02,1.0,1.0
1022.52,1.0,1.0
1023.02,1.0,1.0
1023.52,1.0,1.0
1024.02,1.0,1.0
1024.52,,1.0
1024.53,1.0,
1025.01,,1.0
1025.03,1.0,
1025.51,,1.0
1025.53,1.0,
1026.01,,1.0
1026.03,1.0,
1026.51,,1.0
1026.53,1.0,
1027.01,,1.0
1027.03,1.0,
1027.51,,1.0
1027.53,1.0,
1028.01,,1.0
1028.03,1.0,
1028.51,,1.0
1028.53,1.0,
1029.01,,1.0
1029.03,1.0,
1029.51,,1.0
1029.53,1.0,
1030.01,,1.0
1030.03,1.0,
1030.51,,1.0
1030.53,1.0,
1031.01,,1.0
1031.03,1.0,
1031.51,,1.0
1031.53,1.0,
1032.01,,1.0
1032.03,1.0,
1032.51,,1.0
1032.53,1.0,
1033.01,,1.0
1033.03,1.0,
1033.51,,1.0
1033.53,1.0,
1034.01,,1.0
1034.03,1.0,
1034.51,,1.0
1034.53,1.0,
1035.01,,1.0
1035.03,1.0,
1035.51,,1.0
1035.53,1.0,
1036.01,,1.0
1036.03,1.0,
1036.51,,1.0
1036.53,1.0,
1037.01,,1.0
1037.03,1.0,
1037.51,,1.0
1037.53,1.0,
1038.01,,1.0
1038.03,1.0,
1038.51,,1.0
1038.53,1.0,
1039.01,,1.0
1039.03,1.0,
1039.51,,1.0
1039.53,1.0,
1040.01,,1.0
1040.03,1.0,
1040.51,,1.0
1040.52,1.0,
1041.01,,1.0
1041.02,1.0,
1041.52,1.0,1.0
1042.02,1.0,1.0
1042.52,1.0,1.0
1043.02,1.0,1.0
1043.52,1.0,1.0
1044.02,1.0,1.0
1044.52,,1.0
1044.53,1.0,
1045.02,,1.0
1045.03,1.0,
1045.52,,1.0
1045.53,1.0,
1046.02,,1.0
1046.03,1.0,
1046.52,,1.0
1046.53,1.0,
1047.01,,1.0
1047.03,1.0,
1047.51,,1.0
1047.53,1.0,
1048.01,,1.0
1048.03,1.0,
1048.51,,1.0
1048.53,1.0,
1049.01,,1.0
1049.03,1.0,
1049.51,,1.0
1049.53,1.0,
1050.01,,1.0
1050.03,1.0,
1050.51,,1.0
1050.53,1.0,
1051.01,,1.0
1051.03,1.0,
1051.51,,1.0
1051.53,1.0,
1052.01,,1.0
1052.03,1.0,
1052.51,,1.0
1052.53,1.0,
1053.01,,1.0
1053.03,1.0,
1053.51,,1.0
1053.53,1.0,
1054.01,,1.0
1054.03,1.0,
1054.51,,1.0
1054.53,1.0,
1055.01,,1.0
1055.03,1.0,
1055.51,,1.0
1055.53,1.0,
1056.01,,1.0
1056.03,1.0,
1056.51,,1.0
1056.53,1.0,
1057.01,,1.0
1057.03,1.0,
1057.51,,1.0
1057.53,1.0,
1058.01,,1.0
1058.03,1.0,
1058.51,,1.0
1058.53,1.0,
1059.01,,1.0
1059.03,1.0,
1059.51,,1.0
1059.53,1.0,
1060.01,,1.0
1060.03,1.0,
1060.51,,1.0
1060.52,1.0,
1061.01,,1.0
1061.02,1.0,
1061.51,,1.0
1061.52,1.0,
1062.01,,1.0
1062.02,1.0,
1062.51,,1.0
1062.52,1.0,
1063.02,1.0,1.0
1063.52,1.0,1.0
1064.02,1.0,1.0
1064.52,,1.0
1064.53,1.0,
1065.02,,1.0
1065.03,1.0,
1065.52,,1.0
1065.53,1.0,
1066.02,,1.0
1066.03,1.0,
1066.52,,1.0
1066.53,1.0,
1067.02,,1.0
1067.03,1.0,
1067.52,,1.0
1067.53,1.0,
1068.01,,1.0
1068.03,1.0,
1068.51,,1.0
1068.53,1.0,
1069.01,,1.0
1069.03,1.0,
1069.51,,1.0
1069.53,1.0,
1070.01,,1.0
1070.03,1.0,
1070.51,,1.0
1070.53,1.0,
1071.01,,1.0
1071.03,1.0,
1071.51,,1.0
1071.53,1.0,
1072.01,,1.0
1072.03,1.0,
1072.51,,1.0
1072.53,1.0,
1073.01,,1.0
1073.03,1.0,
1073.51,,1.0
1073.53,1.0,
1074.01,,1.0
1074.03,1.0,
1074.51,,1.0
1074.53,1.0,
1075.01,,1.0
1075.03,1.0,
1075.51,,1.0
1075.53,1.0,
1076.01,,1.0
1076.03,1.0,
1076.51,,1.0
1076.53,1.0,
1077.01,,1.0
1077.03,1.0,
1077.51,,1.0
1077.53,1.0,
1078.01,,1.0
1078.03,1.0,
1078.51,,1.0
1078.53,1.0,
1079.01,,1.0
1079.03,1.0,
1079.51,,1.0
1079.53,1.0,
1080.01,,1.0
1080.02,1.0,
1080.51,,1.0
1080.52,1.0,
1081.01,,1.0
1081.02,1.0,
1081.51,,1.0
1081.52,1.0,
1082.01,,1.0
1082.02,1.0,
1082.51,,1.0
1082.52,1.0,
1083.01,,1.0
1083.02,1.0,
1083.51,,1.0
1083.52,1.0,
1084.01,,1.0
1084.02,1.0,
1084.52,,1.0
1084.53,1.0,
1085.02,,1.0
1085.03,1.0,
1085.52,,1.0
1085.53,1.0,
1086.02,,1.0
1086.03,1.0,
1086.52,,1.0
1086.53,1.0,
1087.02,,1.0
1087.03,1.0,
1087.52,,1.0
1087.53,1.0,
1088.02,,1.0
1088.03,1.0,
1088.51,,1.0
1088.53,1.0,
1089.01,,1.0
1089.03,1.0,
1089.51,,1.0
1089.53,1.0,
1090.01,,1.0
1090.03,1.0,
1090.51,,1.0
1090.53,1.0,
1091.01,,1.0
1091.03,1.0,
1091.51,,1.0
1091.53,1.0,
1092.01,,1.0
1092.03,1.0,
1092.51,,1.0
1092.53,1.0,
1093.01,,1.0
1093.03,1.0,
1093.51,,1.0
1093.53,1.0,
1094.01,,1.0
1094.03,1.0,
1094.51,,1.0
1094.53,1.0,
1095.01,,1.0
1095.03,1.0,
1095.51,,1.0
1095.53,1.0,
1096.01,,1.0
1096.03,1.0,
1096.51,,1.0
1096.53,1.0,
1097.01,,1.0
1097.03,1.0,
1097.51,,1.0
1097.53,1.0,
1098.01,,1.0
1098.03,1.0,
1098.51,,1.0
1098.53,1.0,
1099.01,,1.0
1099.02,1.0,
1099.51,,1.0
1099.52,1.0,
1100.01,,1.0
1100.02,1.0,
1100.51,,1.0
1100.52,1.0,
1101.01,,1.0
1101.02,1.0,
1101.51,,1.0
1101.52,1.0,
1102.01,,1.0
1102.02,1.0,
1102.51,,1.0
1102.52,1.0,
1103.01,,1.0
1103.02,1.0,
1103.51,,1.0
1103.52,1.0,
1104.01,,1.0
1104.03,1.0,
1104.51,,1.0
1104.53,1.0,
1105.01,,1.0
1105.03,1.0,
1105.52,,1.0
1105.53,1.0,
1106.02,,1.0
1106.03,1.0,
1106.52,,1.0
1106.53,1.0,
1107.02,,1.0
1107.03,1.0,
1107.52,,1.0
1107.53,1.0,
1108.02,,1.0
1108.03,1.0,
1108.51,,1.0
1108.53,1.0,
1109.01,,1.0
1109.03,1.0,
1109.51,,1.0
1109.53,1.0,
1110.01,,1.0
1110.03,1.0,
1110.51,,1.0
1110.53,1.0,
1111.01,,1.0
1111.03,1.0,
1111.51,,1.0
1111.53,1.0,
1112.01,,1.0
1112.03,1.0,
1112.51,,1.0
1112.53,1.0,
1113.01,,1.0
1113.03,1.0,
1113.51,,1.0
1113.53,0.0,
1114.01,,1.0
1114.03,0.0,
1114.51,,1.0
1114.53,1.0,
1115.01,,1.0
1115.03,1.0,
1115.51,,1.0
1115.53,1.0,
1116.01,,1.0
1116.03,1.0,
1116.51,,1.0
1116.53,1.0,
1117.01,,1.0
1117.03,1.0,
1117.51,,1.0
1117.53,1.0,
1118.01,,1.0
1118.02,1.0,
1118.51,,1.0
1118.52,1.0,
1119.01,,1.0
1119.02,1.0,
1119.51,,1.0
1119.52,1.0,
1120.01,,1.0
1120.02,1.0,
1120.51,,1.0
1120.52,1.0,
1121.01,,1.0
1121.02,1.0,
1121.51,,1.0
1121.52,1.0,
1122.01,,1.0
1122.02,1.0,
1122.51,,1.0
1122.52,1.0,
1123.01,,1.0
1123.02,1.0,
1123.51,,1.0
1123.52,1.0,
1124.01,,1.0
1124.03,1.0,
1124.51,,1.0
1124.53,1.0,
1125.01,,1.0
1125.03,1.0,
1125.51,,1.0
1125.53,1.0,
1126.01,,1.0
1126.03,1.0,
1126.51,,1.0
1126.53,1.0,
1127.02,,1.0
1127.03,1.0,
1127.52,,1.0
1127.53,1.0,
1128.01,,1.0
1128.03,1.0,
1128.51,,1.0
1128.53,1.0,
1129.01,,1.0
1129.03,1.0,
1129.51,,1.0
1129.53,1.0,
1130.01,,1.0
1130.03,1.0,
1130.51,,1.0
1130.53,1.0,
1131.01,,1.0
1131.03,1.0,
1131.51,,1.0
1131.53,1.0,
1132.01,,1.0
1132.03,1.0,
1132.51,,1.0
1132.53,1.0,
1133.01,,1.0
1133.03,1.0,
1133.51,,1.0
1133.53,1.0,
1134.01,,1.0
1134.03,1.0,
1134.51,,1.0
1134.53,1.0,
1135.01,,1.0
1135.03,1.0,
1135.51,,1.0
1135.53,1.0,
1136.01,,1.0
1136.03,1.0,
1136.51,,1.0
1136.53,1.0,
1137.01,,1.0
1137.03,1.0,
1137.51,,1.0
1137.53,1.0,
1138.01,,1.0
1138.02,1.0,
1138.51,,1.0
1138.52,1.0,
1139.01,,1.0
1139.02,1.0,
1139.51,,1.0
1139.52,1.0,
1140.01,,1.0
1140.02,1.0,
1140.51,,1.0
1140.52,1.0,
1141.01,,1.0
1141.02,1.0,
1141.51,,1.0
1141.52,1.0,
1142.01,,1.0
1142.02,1.0,
1142.51,,1.0
1142.52,1.0,
1143.01,,1.0
1143.02,1.0,
1143.51,,1.0
1143.52,1.0,
1144.01,,1.0
1144.03,1.0,
1144.51,,1.0
1144.53,1.0,
1145.01,,1.0
1145.03,1.0,
1145.51,,1.0
1145.53,1.0,
1146.01,,1.0
1146.03,1.0,
1146.51,,1.0
1146.53,1.0,
1147.01,,1.0
1147.03,1.0,
1147.51,,1.0
1147.53,1.0,
1148.01,,1.0
1148.03,1.0,
1148.51,,1.0
1148.53,1.0,
1149.01,,1.0
1149.03,1.0,
1149.51,,1.0
1149.53,1.0,
1150.01,,1.0
1150.03,1.0,
1150.51,,1.0
1150.53,1.0,
1151.01,,1.0
1151.03,1.0,
1151.51,,1.0
1151.53,1.0,
1152.01,,1.0
1152.03,1.0,
1152.51,,1.0
1152.53,1.0,
1153.01,,1.0
1153.03,0.0,
1153.51,,1.0
1153.53,0.0,
1154.01,,1.0
1154.03,1.0,
1154.51,,1.0
1154.53,1.0,
1155.01,,1.0
1155.03,1.0,
1155.51,,1.0
1155.53,1.0,
1156.01,,1.0
1156.03,0.0,
1156.51,,1.0
1156.53,0.0,
1157.01,,1.0
1157.02,0.0,
1157.51,,1.0
1157.52,0.0,
1158.01,,1.0
1158.02,0.0,
1158.51,,1.0
1158.52,0.0,
1159.01,,1.0
1159.02,1.0,
1159.51,,1.0
1159.52,1.0,
1160.01,,1.0
1160.02,1.0,
1160.51,,1.0
1160.52,1.0,
1161.01,,1.0
1161.02,1.0,
1161.51,,1.0
1161.52,1.0,
1162.01,,1.0
1162.02,1.0,
1162.51,,1.0
1162.52,1.0,
1163.01,,1.0
1163.02,1.0,
1163.51,,1.0
1163.52,1.0,
1164.01,,1.0
1164.03,1.0,
1164.51,,1.0
1164.53,1.0,
1165.01,,1.0
1165.03,1.0,
1165.51,,1.0
1165.53,1.0,
1166.01,,1.0
1166.03,1.0,
1166.51,,1.0
1166.53,1.0,
1167.01,,1.0
1167.03,1.0,
1167.51,,1.0
1167.53,1.0,
1168.01,,1.0
1168.03,1.0,
1168.51,,1.0
1168.53,1.0,
1169.01,,1.0
1169.03,1.0,
1169.51,,1.0
1169.53,1.0,
1170.01,,1.0
1170.03,1.0,
1170.51,,1.0
1170.53,1.0,
1171.01,,1.0
1171.03,1.0,
1171.51,,1.0
1171.53,1.0,
1172.01,,1.0
1172.03,1.0,
1172.51,,1.0
1172.53,1.0,
1173.01,,1.0
1173.03,0.0,
1173.51,,1.0
1173.53,0.0,
1174.01,,1.0
1174.03,0.0,
1174.51,,1.0
1174.53,1.0,
1175.01,,1.0
1175.03,1.0,
1175.51,,1.0
1175.53,1.0,
1176.01,,1.0
1176.02,1.0,
1176.51,,1.0
1176.52,1.0,
1177.01,,1.0
1177.02,1.0,
1177.51,,1.0
1177.52,1.0,
1178.01,,1.0
1178.02,1.0,
1178.51,,1.0
1178.52,1.0,
1179.01,,1.0
1179.02,1.0,
1179.51,,1.0
1179.52,1.0,
1180.01,,1.0
1180.02,1.0,
1180.51,,1.0
1180.52,1.0,
1181.01,,1.0
1181.02,1.0,
1181.51,,1.0
1181.52,1.0,
1182.01,,1.0
1182.02,1.0,
1182.51,,1.0
1182.52,1.0,
1183.01,,1.0
1183.02,1.0,
1183.51,,1.0
1183.52,1.0,
1184.01,,1.0
1184.03,1.0,
1184.51,,1.0
1184.53,1.0,
