frame,time,016_in_frame,016_x1,016_y1,016_x2,016_y2,016_pct,017_in_frame,017_x1,017_y1,017_x2,017_y2,017_pct,018_in_frame,018_x1,018_y1,018_x2,018_y2,018_pct
11869,06:24,True,1733,645,1903,876,0.99,True,662,696,827,926,0.95,False,,,,,
11899,06:25,True,1680,626,1842,855,0.93,True,620,693,791,923,0.99,False,,,,,
11929,06:26,True,1681,630,1842,864,0.95,True,622,700,794,930,0.99,False,,,,,
11959,06:27,True,1692,637,1858,868,0.96,True,634,711,804,944,0.99,False,,,,,
11989,06:28,True,1734,621,1904,866,1.05,True,646,701,816,930,0.98,False,,,,,
12019,06:29,True,1737,628,1901,868,0.99,True,635,701,805,934,0.99,False,,,,,
12049,06:30,True,1711,658,1870,891,0.93,True,605,702,776,937,1.01,False,,,,,
12079,06:31,True,1737,674,1901,912,0.98,True,654,716,820,950,0.98,False,,,,,
12109,06:32,True,1767,677,1922,914,0.92,True,707,707,855,942,0.87,False,,,,,
12139,06:33,True,1771,685,1924,918,0.89,True,706,705,854,940,0.87,False,,,,,
12169,06:34,True,1754,671,1912,908,0.94,True,703,708,851,941,0.87,False,,,,,
12199,06:35,True,1760,702,1908,929,0.84,True,636,737,807,969,1.0,False,,,,,
12229,06:36,True,1780,696,1927,925,0.85,True,633,734,802,963,0.97,False,,,,,
12259,06:37,True,1734,578,1909,814,1.04,True,637,610,806,838,0.97,False,,,,,
12289,06:38,True,1720,702,1890,935,0.99,True,635,735,804,962,0.96,False,,,,,
12319,06:39,True,1809,703,1989,941,1.08,True,725,738,888,968,0.94,False,,,,,
12349,06:40,True,1826,710,2005,951,1.08,True,702,740,854,966,0.86,False,,,,,
12379,06:41,True,1852,650,2034,894,1.11,True,714,713,858,934,0.8,False,,,,,
12409,06:42,True,1836,637,2017,881,1.11,True,733,693,896,913,0.9,False,,,,,
12439,06:43,True,1820,669,2002,911,1.11,True,741,709,905,939,0.95,False,,,,,
12469,06:44,True,1785,660,1963,901,1.08,True,709,714,873,946,0.96,False,,,,,
12499,06:45,True,1792,735,1968,973,1.05,True,716,756,880,989,0.96,False,,,,,
12529,06:46,True,1742,679,1913,912,1.0,True,667,674,833,902,0.95,False,,,,,
12559,06:47,True,1719,681,1891,920,1.03,True,639,699,807,931,0.98,False,,,,,
12589,06:48,True,1725,691,1896,929,1.02,True,647,706,814,939,0.98,False,,,,,
12619,06:49,True,1704,685,1876,920,1.01,True,624,715,796,949,1.01,False,,,,,
12649,06:50,True,1724,669,1895,906,1.02,True,643,700,811,931,0.97,False,,,,,
12679,06:51,True,1740,691,1913,927,1.03,True,658,707,827,950,1.03,False,,,,,
12709,06:52,True,1753,696,1926,927,1.0,True,668,700,835,937,0.99,False,,,,,
12739,06:53,True,1758,728,1933,966,1.05,True,675,742,843,981,1.01,False,,,,,
12769,06:54,True,1747,708,1919,940,1.0,True,667,726,833,958,0.97,False,,,,,
12799,06:55,True,1747,718,1919,948,0.99,True,666,741,833,973,0.97,False,,,,,
12829,06:56,True,1744,716,1917,953,1.03,True,661,735,827,971,0.98,False,,,,,
12859,06:57,True,1745,712,1917,949,1.02,True,661,740,827,974,0.98,False,,,,,
12889,06:58,True,1710,663,1880,898,1.0,True,635,726,804,957,0.98,False,,,,,
12919,06:59,True,1708,683,1876,913,0.97,True,622,736,794,969,1.01,False,,,,,
12949,07:00,True,1721,722,1890,958,1.0,True,631,764,801,999,1.0,False,,,,,
12979,07:00,True,1713,718,1882,952,0.99,True,623,757,795,990,1.01,False,,,,,
13009,07:01,True,1735,718,1905,959,1.03,True,647,770,815,1004,0.99,False,,,,,
